R_DEF: Internal format may change without notice
local
anim fade_in
color app_background_gray
color black
color dark_gray
color feature_blue
color feature_green
color light_gray
color light_purple
color light_purple_40
color light_purple_70
color overnight_background
color purple_700
color white
drawable background_button_black
drawable background_circle_blue
drawable background_edittext_gray
drawable dashed_border
drawable edittext_background
drawable ic_add
drawable ic_arrow_back
drawable ic_arrow_up
drawable ic_baseline_email_24
drawable ic_calendar
drawable ic_clip
drawable ic_close
drawable ic_delete
drawable ic_edit
drawable ic_folder
drawable ic_folder_open
drawable ic_google_logo
drawable ic_group
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_microsoft_logo
drawable ic_more_vert
drawable ic_overnight_logo
drawable ic_person
drawable ic_record
drawable ic_topic
drawable ic_upload
drawable mypage_card_border
drawable shape_checkbox_outline
drawable shape_item_background
id action_loginFragment_to_homeFragment
id action_loginFragment_to_signUpFragment
id addItemButton
id auth_nav_graph
id bottom_nav_layout
id bottom_navigation
id btnSubmit
id btn_add_child
id btn_add_criterion
id btn_analyze
id btn_back
id btn_cancel
id btn_create
id btn_google_login
id btn_login
id btn_microsoft_login
id btn_more
id btn_next_start
id btn_save_criteria
id btn_send_link
id btn_skip
id button_delete_item
id card_upload_zone
id content_layout
id edittext_item_content
id edittext_item_name
id edittext_item_score
id etDate
id etEmail
id etName
id etPassword
id etPhone
id et_find_email
id et_new_child_name
id et_presentation_topic
id et_team_info
id fab_add
id fab_add_folder
id fab_add_note
id fragment_container
id header_wave_view
id homeFragment
id horizontal_scroll_features
id image_placeholder
id itemsContainer
id iv_child_icon
id iv_email_icon
id iv_expand_toggle
id iv_group_icon
id iv_profile_icon
id iv_record_icon
id iv_splash_logo
id layout_criteria_container
id layout_divider
id layout_item_content
id layout_item_name
id layout_item_score
id loginFragment
id nav_divider
id nav_folder
id nav_home
id nav_host_fragment_auth
id nav_mypage
id navigation
id option_delete
id option_file_upload
id option_record
id option_rename
id progress_bar
id recycler_folder_list
id recycler_notes
id recycler_view_recordings
id signUpFragment
id startButton
id textViewSubtitle
id textViewTitle
id til_birthdate
id til_email
id til_name
id til_password
id til_phone
id toolbar
id toolbar_layout
id top_spacer
id tv_back_to_login
id tv_child_title
id tv_email_label
id tv_features_title
id tv_file_name
id tv_folder_title
id tv_forgot_password
id tv_group_title
id tv_info
id tv_login_prompt
id tv_note_details
id tv_note_title
id tv_onboarding_description
id tv_onboarding_title
id tv_option_drive
id tv_option_files
id tv_option_gallery
id tv_profile_email
id tv_profile_name
id tv_record_date
id tv_record_duration
id tv_record_list_title
id tv_record_title
id tv_signup_prompt
id tv_subtitle
id tv_title
id view_pager
id waveHeader
layout activity_auth
layout activity_find_password
layout activity_onboarding
layout activity_overnight
layout activity_presentation_info
layout activity_presentation_input
layout activity_splash
layout activity_upload
layout bottom_sheet_upload_options
layout dialog_add_child
layout dialog_folder_options
layout fragment_folder
layout fragment_home
layout fragment_login
layout fragment_mypage
layout fragment_onboarding
layout fragment_sign_up
layout item_criterion
layout item_folder_child
layout item_folder_group
layout item_note_child
layout item_recorded_note
layout item_recording
layout popup_add_options
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation auth_nav_graph
navigation navigation
string add_item
string app_name
string content
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string item_1
string item_name
string items_and_weight
string presentation_name
string project_id
string prompt_login
string prompt_signup
string score
string start_presentation
string subtitle_enter_info
string team_info
string title_enter_info
style Base.Theme.Overnight
style BottomNavShapeAppearance
style Theme.Overnight
style Theme.Overnight.NoActionBar
xml backup_rules
xml data_extraction_rules
