-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\limmi\.gradle\caches\8.13\transforms\240cacf6fd08f24cac7f080d6256fd0a\transformed\viewbinding-8.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\da0a9871dbf1d66b00c01fcd79746e55\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\e12b784f940110d46c0f96d0f2cbad62\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\46512f222748112925740996f5cb7ffe\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\06657f4a8904176ad21eb4653b97b472\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\2a257a01a4f6f53924cd3b9fbeb71d98\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\limmi\.gradle\caches\8.13\transforms\a9f30f26e8b54569025f50fd69c10fff\transformed\navigation-ui-2.9.6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\limmi\.gradle\caches\8.13\transforms\984f930d4b1d8cbc361271416b2ce0b4\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\limmi\.gradle\caches\8.13\transforms\5b35376a0074c8dc1b57d973f117b865\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\limmi\.gradle\caches\8.13\transforms\0276e59e3e014431ef27720e425a3330\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
